<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2024-06-04T10:01:46 [V7.33.3]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2024-06-04T10:01:46">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-order=I&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-out.src=J/A+A/677/A163/members&amp;-source=J/A+A/677/A163/members&amp;-out=GaiaDR3&amp;-out=RA_ICRS&amp;-out=DE_ICRS&amp;-out=Plx&amp;-out=pmRA&amp;-out=pmDE&amp;-out=Cluster&amp;Cluster=praesepe&amp;-out=_RA.icrs&amp;-out=_DE.icrs&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="7.33.3">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_36770163" name="J/A+A/677/A163">
  <DESCRIPTION>A Gaia astrometric view of three open clusters (Alfonso+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/a+a/677/a163">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Alfonso J.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023A&amp;A...677A.163A">    Article or Data origin sources  </INFO>
  <INFO name="editor" value="Astronomy and Astrophysics">    Editor name (article)  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/677/A163">    Dataset landing page  </INFO>
  <INFO name="publication_date" value="2023-09-21">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="H_2016.000" system="ICRS" epoch="2016.000"/>
  <TABLE ID="J_A_A_677_A163_members" name="J/A+A/677/A163/members">
    <DESCRIPTION>Members of the open clusters</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/A+A/677/A163/members -->
    <FIELD name="GaiaDR3" ucd="meta.id;meta.main" datatype="long" width="19"><!-- ucd="ID_MAIN" -->
      <DESCRIPTION>Gaia DR3 source ID</DESCRIPTION>
      <LINK href="http://vizier.cds.unistra.fr/viz-bin/VizieR-4?-info=XML&amp;-out.add=.&amp;-source=I/355/gaiadr3&amp;Source=${GaiaDR3}"/>
    </FIELD>
    <FIELD name="RA_ICRS" ucd="pos.eq.ra;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>Right Ascension (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="DE_ICRS" ucd="pos.eq.dec;meta.main" ref="H_2016.000" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>Declination (ICRS) at Ep=2016.0</DESCRIPTION>
    </FIELD>
    <FIELD name="Plx" ucd="pos.parallax" datatype="double" width="19" precision="16" unit="mas"><!-- ucd="POS_PARLX_TRIG" -->
      <DESCRIPTION>Absolute stellar parallax</DESCRIPTION>
    </FIELD>
    <FIELD name="pmRA" ucd="pos.pm;pos.eq.ra" ref="H_2016.000" datatype="double" width="19" precision="15" unit="mas/yr"><!-- ucd="POS_EQ_PMRA" -->
      <DESCRIPTION>Proper motion in right ascension direction</DESCRIPTION>
    </FIELD>
    <FIELD name="pmDE" ucd="pos.pm;pos.eq.dec" ref="H_2016.000" datatype="double" width="20" precision="16" unit="mas/yr"><!-- ucd="POS_EQ_PMDEC" -->
      <DESCRIPTION>Proper motion in declination direction</DESCRIPTION>
    </FIELD>
    <FIELD name="Cluster" ucd="meta.id.parent" datatype="char" arraysize="8"><!-- ucd="ID_PARENT" -->
      <DESCRIPTION>Cluster name</DESCRIPTION>
    </FIELD>
    <FIELD name="_RA.icrs" ucd="pos.eq.ra" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_RA_OTHER" -->
      <DESCRIPTION>Right ascension (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Right Ascension (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
    <FIELD name="_DE.icrs" ucd="pos.eq.dec" datatype="double" width="15" precision="11" unit="deg"><!-- ucd="POS_EQ_DEC_OTHER" -->
      <DESCRIPTION>Declination (ICRS) at Epoch=J2000, proper motions taken into account</DESCRIPTION>
<!-- Declination (ICRS, epoch 2000) computed by CDS -->

    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
GaiaDR3;RA_ICRS;DE_ICRS;Plx;pmRA;pmDE;Cluster;_RA.icrs;_DE.icrs
 659561604909477632;129.09743818528;+18.40578964248; 5.2791775391942997;-34.468694282282961;-11.8724070007662839;Praesepe;129.09759963882;+18.40584240867
 659596784985602816;128.39086703798;+18.40829358413; 4.9632276186307003;-35.163628403382845;-12.2496979144165046;Praesepe;128.39103174904;+18.40834802716
 659612285523485056;128.84021978123;+18.49277741016; 5.2230352523940002;-34.126846356938970;-11.9569635216993717;Praesepe;128.84037971452;+18.49283055215
 659621287774882176;128.57498884526;+18.47091474920; 5.5117917308119999;-34.401972386904795;-11.8095322633544377;Praesepe;128.57515004735;+18.47096723594
 659636406059748608;128.64281856012;+18.79900026054; 5.2615310931834998;-34.165299022202056;-12.2993085559063484;Praesepe;128.64297896263;+18.79905492407
 659645030354241536;129.40909998574;+18.48242684197; 5.3319967358431999;-35.356506864597108;-11.5661075874010457;Praesepe;129.40926567175;+18.48247824682
 659656094190005376;129.22376613926;+18.49580046614; 5.3669004959375997;-34.858493804586253;-11.6881811905038049;Praesepe;129.22392950425;+18.49585241354
 660066349465717504;131.49991822604;+17.82740343362; 5.3633786477475995;-36.572981470304185;-10.8694627411534555;Praesepe;131.50008897133;+17.82745174227
 660088610279891584;131.53386508132;+18.04087053633; 5.7251273593681997;-36.684481555101939;-11.7095077456587209;Praesepe;131.53403655381;+18.04092257851
 660089366194194176;131.56530709259;+18.09716169579; 5.3538636783327007;-36.113837907420361;-11.2066508031081575;Praesepe;131.56547595186;+18.09721150305
 660098888137931008;131.73164423307;+18.03354088941; 5.7985444250261002;-36.784004432228564;-11.8948006023882087;Praesepe;131.73181616359;+18.03359375511
 660114418739656576;131.78780837612;+18.19365460212; 5.4768727088792000;-37.341660453312713;-11.2504339971547154;Praesepe;131.78798307278;+18.19370460397
 660134446170679040;131.08447772911;+18.04981011661; 5.3382569462614002;-36.067862147343320;-10.9415915729821567;Praesepe;131.08464632793;+18.04985874583
 660158674082552320;131.23499072629;+18.37132370741; 5.5623430770126996;-37.582410584185467;-12.1862698582795304;Praesepe;131.23516672948;+18.37137786853
 660160976185029120;131.09397460294;+18.38585343293; 5.5116174727231995;-37.802501949019181;-12.0119230060680664;Praesepe;131.09415165176;+18.38590681917
 660161349846373760;130.98624139255;+18.35593634914; 5.5023468100339006;-36.361337792920821;-11.7596417091245833;Praesepe;130.98641166212;+18.35598861414
 660191934309271424;131.42013443462;+18.58255206377; 5.5268124994615002;-35.573076774861107;-11.5785998809801196;Praesepe;131.42030123319;+18.58260352414
 660194820527281792;131.57592487604;+18.71913875138; 5.3188694832658001;-37.523895593707913;-12.2219422756170282;Praesepe;131.57610096344;+18.71919307104
 660197019550544256;131.40347860971;+18.72357493668; 5.4229833663848002;-37.223817445080442;-11.6992157881706902;Praesepe;131.40365329352;+18.72362693311
 660225160177145600;131.95342986587;+18.60537329421; 5.3992600017119994;-37.749812472287402;-12.4107943020345957;Praesepe;131.95360689466;+18.60542845321
 660230348496832128;132.09373202986;+18.61238600341; 5.3613535405885004;-36.886088182665368;-11.3574260893427397;Praesepe;132.09390501532;+18.61243648078
 660295357121694080;131.63747475602;+18.90665382201; 5.3816616908902004;-37.498835959560232;-12.6099592272619994;Praesepe;131.63765092213;+18.90670986619
 660297796663113344;131.77051784075;+18.92845040976; 5.4287759476868995;-37.424642518066420;-12.1574659791814099;Praesepe;131.77069368123;+18.92850444286
 660302538307005312;131.77167982015;+19.03602353942; 5.2255136989020992;-36.964142901300619;-11.6974373671455432;Praesepe;131.77185360916;+19.03607552795
 660302744465435904;131.72359481477;+19.04907052970; 5.5145661502697001;-37.811713838716805;-11.8976302770203635;Praesepe;131.72377260266;+19.04912340797
 660317068180478336;132.49723155494;+19.16688666832; 5.3102223098107002;-37.040466193191200;-12.0722991693725206;Praesepe;132.49740584059;+19.16694032290
 660325795553877376;132.10587343520;+19.16089085077; 5.4071996193664997;-37.643718319221655;-12.2399096316631155;Praesepe;132.10605055288;+19.16094525028
 660327685339473152;131.97417154702;+19.13143941261; 5.3623361271229006;-37.593253625762713;-11.9792804093817526;Praesepe;131.97434839569;+19.13149265377
 660327960217390848;131.96035059011;+19.15302138869; 5.3608617362643001;-37.632230648752099;-11.5176583608295360;Praesepe;131.96052764529;+19.15307257820
 660627753231184128;132.74935283529;+19.00985241302; 5.2697997211590000;-37.884697375473912;-12.0526563833075464;Praesepe;132.74953092429;+19.00990598030
 660725571110046080;132.55678924144;+19.68997546954; 5.7133094306123997;-37.535694376824850;-13.1759640219308523;Praesepe;132.55696642693;+19.69003402929
 660733095892705792;132.73679881243;+19.61603970808; 5.2216780001274001;-36.487966203514816;-12.1886516636004316;Praesepe;132.73697097281;+19.61609387978
 660751581432060800;132.70750590507;+19.81009570925; 5.4053808017472997;-36.131806783530784;-12.6927826048082153;Praesepe;132.70767659201;+19.81015212154
 660862052286909312;133.38745524673;+20.24820706529; 5.3979164554054000;-37.752977266205853;-12.3037146973937315;Praesepe;133.38763408992;+20.24826174838
 660878991637884672;133.75917029035;+20.39829594322; 5.4390593325805998;-35.721267959207395;-13.4744379978414024;Praesepe;133.75933967320;+20.39835582953
 660909812323424768;130.69377567835;+18.43853134317; 5.1741301655269005;-36.166184343819495;-11.5250260269404237;Praesepe;130.69394511529;+18.43858256543
 660913179577777152;130.91370577966;+18.42551957984; 5.3654302426873004;-36.976934808661227;-11.2538661971116927;Praesepe;130.91387900182;+18.42556959694
 660917921221670400;130.80364907876;+18.53071859745; 5.5442974993655998;-38.006679260908697;-11.9628545461840581;Praesepe;130.80382723414;+18.53077176561
 660921868295373312;130.64011862771;+18.45801547449; 5.1645920526738998;-37.819119123634579;-12.4581151963820158;Praesepe;130.64029582868;+18.45807084381
 660923105246007552;130.68570602877;+18.46661235142; 5.3775880045697999;-37.044335246005645;-12.6433695104743897;Praesepe;130.68587960820;+18.46666854409
 660928259206807808;130.63339737712;+18.59106065534; 5.4114375515208000;-35.895765424685735;-11.8561190675515640;Praesepe;130.63356569715;+18.59111334913
 660933073866203264;130.84949378525;+18.67912747568; 5.4019203820495001;-35.819250168665363;-11.7346323758745434;Praesepe;130.84966183357;+18.67917962953
 660933310088402688;130.79999497077;+18.69580454934; 5.4998115654135997;-35.536395137652718;-12.3524379565964448;Praesepe;130.80016170848;+18.69585944899
 660939258619177984;131.15039617704;+18.59914312675; 5.3927593828302998;-37.086976972910662;-11.9103073704850644;Praesepe;131.15057009108;+18.59919606137
 660944717521395840;131.07094359219;+18.73655551942; 5.4298782872581004;-35.980746277609285;-11.6304667232906382;Praesepe;131.07111245549;+18.73660721031
 660948123431659648;131.31204304528;+18.76104327491; 5.4159283282539006;-36.154833935687307;-11.3142271887573500;Praesepe;131.31221275021;+18.76109356029
 660950593036567296;131.33755057079;+18.82569419093; 5.6496366373450995;-37.624019414905248;-12.3053588998060039;Praesepe;131.33772723967;+18.82574888133
 660953998946909952;131.33800131941;+18.88422746334; 5.2463100528691005;-36.654950131088881;-11.8764090901825927;Praesepe;131.33817349795;+18.88428024730
 660953998946910720;131.33535981269;+18.87534123586; 5.4923679127308001;-37.566767612138712;-12.5010606469469927;Praesepe;131.33553626493;+18.87539679605
 660954067666386944;131.32484934438;+18.89031545859; 5.5353528953404005;-37.615550693595381;-12.5401563632506541;Praesepe;131.32502604155;+18.89037119253
 660957400560960256;130.89405035086;+18.75377331136; 5.4795954220025997;-36.548778026030575;-12.4823942539441965;Praesepe;130.89422189752;+18.75382878859
 660957980380034688;130.95045523326;+18.80069656598; 5.4043589395619005;-36.141700936299159;-11.7770421515333954;Praesepe;130.95062491648;+18.80074890831
 660962863759344768;130.97763149288;+18.89352742756; 5.4202214988586999;-36.344017240124572;-12.7968237700363563;Praesepe;130.97780222037;+18.89358430225
 660965097142415872;131.11322128700;+18.87237359529; 5.4324920111482999;-35.876280835301515;-11.4359436115835873;Praesepe;131.11338979599;+18.87242442163
 660966849490060928;131.11518309726;+18.96926004668; 5.3576255908762001;-36.108588559725888;-11.4333328243728758;Praesepe;131.11535279572;+18.96931086142
 660966883848803072;131.13688576422;+18.96398950691; 5.4681651559326001;-36.799996013715131;-11.8824146553196517;Praesepe;131.13705870660;+18.96404231756
 660976676374207616;130.55282260624;+18.68355533957; 5.5437560824803001;-37.210601331750198;-12.3163211602279397;Praesepe;130.55299718674;+18.68361007869
 660978669238963200;130.38464064148;+18.66959292556; 5.4362924824289998;-36.226624580461603;-12.2796722938667493;Praesepe;130.38481059147;+18.66964750180
 660981349298550272;130.39854373084;+18.74299626142; 5.3902170309981994;-36.278669481798296;-11.9443470176910225;Praesepe;130.39871399883;+18.74304934733
 660981619879849728;130.37063501159;+18.75963789923; 5.1727194605831999;-36.567240288423406;-12.2725423744517101;Praesepe;130.37080665087;+18.75969244378
 660983750184396672;130.59162225310;+18.76822127028; 5.5583524751062994;-37.066710793291108;-12.3717950755664727;Praesepe;130.59179624565;+18.76827625596
 660983891919259776;130.54269347380;+18.76669676239; 5.7472254770598008;-36.613999968002609;-12.4591942304734324;Praesepe;130.54286533975;+18.76675213651
 660986297100929792;130.70682728524;+18.85968520431; 5.4428559306519002;-37.415044564217240;-12.4769540871473517;Praesepe;130.70700300843;+18.85974065736
 660989973592859264;130.64542385767;+18.92933260919; 5.2288996950766000;-36.897287542204161;-12.0417758787781324;Praesepe;130.64559722127;+18.92938612811
 660992344414836992;130.22174651345;+18.74825498120; 5.4131384584009998;-36.377208450972070;-12.7699279500432645;Praesepe;130.22191724924;+18.74831173636
 660995230632845184;130.37777345557;+18.87181270801; 5.4678659005718995;-36.281231983587148;-12.1287976645288094;Praesepe;130.37794386602;+18.87186661370
 660996020906770560;130.16450645666;+18.81822398459; 5.3959890282153005;-35.825496894243805;-11.8017064690352420;Praesepe;130.16467467285;+18.81827643654
 660996295785836416;130.23199226617;+18.82611575937; 5.5438269902560000;-35.571586054066458;-11.8568112177925578;Praesepe;130.23215929798;+18.82616845623
 660996330144479616;130.24335534844;+18.84613368294; 5.4426297813955999;-35.669640159154007;-12.6215810625962703;Praesepe;130.24352286065;+18.84618977878
 660999491240341888;130.26289465948;+18.93188885042; 5.0197601600428001;-36.428059254039290;-11.7667859997517006;Praesepe;130.26306582101;+18.93194114717
 661001243587055616;130.40240754625;+18.90423749371; 5.3056279167355003;-36.612989788175653;-11.9249833823393416;Praesepe;130.40257954825;+18.90429049356
 661004400386393984;130.34390436712;+18.93381888658; 5.3961964523081001;-36.583638595306759;-12.4520916637964447;Praesepe;130.34407626165;+18.93387422913
 661004713920630656;130.33458482876;+18.96184610615; 5.5954463501426996;-35.463171104011238;-13.1509139430697832;Praesepe;130.33475148657;+18.96190455458
 661006019590629760;130.29464376811;+19.03153736252; 5.7875680694804998;-37.930939392945042;-13.0959772572692259;Praesepe;130.29482209776;+19.03159556678
 661008527851529728;130.39980222245;+19.10702066646; 5.3457223886246998;-35.039179334852292;-12.7436241867345004;Praesepe;130.39996703173;+19.10707730472
 661010005319096192;130.74165174045;+18.90977413829; 5.3401746612923002;-36.729224949327481;-12.9721563016121841;Praesepe;130.74182429422;+18.90983179224
 661010069743524480;130.77305101154;+18.91826916101; 5.2161920302902001;-34.583916845130247;-11.4034600397052621;Praesepe;130.77321349491;+18.91831984298
 661017216569202432;130.81593864502;+19.10913728732; 5.1824737006718999;-36.166222531441491;-12.7294910413540983;Praesepe;130.81610875760;+19.10919386276
 661018835773136512;130.93620807720;+19.06624170203; 5.5112206367707000;-37.435351341589651;-13.2513098846762887;Praesepe;130.93638411369;+19.06630059666
 661024024093555840;130.84317542418;+19.20015609702; 5.1960014367534999;-36.141006912625521;-11.7192459189754246;Praesepe;130.84334551198;+19.20020818248
 661026738512909440;130.57997330720;+19.03738445711; 5.4114349915229996;-36.235610530948350;-11.7260681138511806;Praesepe;130.58014367237;+19.03743657289
 661028284701128576;130.62791373219;+19.11598043243; 5.2239500809104999;-35.981508466795063;-11.4106770163911193;Praesepe;130.62808298295;+19.11603114647
 661031480156796544;130.58352129928;+19.15152487933; 5.3570646970304008;-36.066254962408209;-11.6509574635677158;Praesepe;130.58369098519;+19.15157666129
 661034155919816960;130.55125433378;+19.21346204024; 5.3668583640340000;-36.399860402428033;-11.7788926378349679;Praesepe;130.55142565366;+19.21351439079
 661043506065199488;130.77547211549;+19.41444731218; 5.3195555917177995;-35.997970205128553;-12.6764438747064077;Praesepe;130.77564175226;+19.41450365185
 661046765943861632;131.63307852818;+18.97373295621; 5.7643378659584998;-37.079266917819126;-12.2467499885976139;Praesepe;131.63325279319;+18.97378738613
 661048694385684224;131.38389678093;+18.96443731633; 5.3292028863315997;-35.649262669908587;-11.2962569686261247;Praesepe;131.38406431586;+18.96448752184
 661049690818095488;131.36897877747;+18.99666305754; 5.0906760062552001;-36.019612147335984;-11.0160815304392568;Praesepe;131.36914808562;+18.99671201783
 661049862616788992;131.32973099014;+19.00296458746; 5.4177258917688000;-36.380228309046366;-12.7365425743788965;Praesepe;131.32990199983;+19.00302119424
 661052405238360704;131.50912050891;+19.11645162793; 5.2127531274420997;-35.178859683591241;-12.1417694261171398;Praesepe;131.50928598462;+19.11650559128
 661060479775918592;131.61404619305;+19.20901287970; 5.3246067308590002;-37.849698469429107;-12.4225756797786744;Praesepe;131.61422433194;+19.20906809106
 661061098251203968;131.64510112512;+19.25717749195; 5.4781861750575001;-37.041654137201590;-12.8980106646171340;Praesepe;131.64527551210;+19.25723481636
 661066664529794688;131.28544028486;+19.15222744489; 5.3172416489620993;-35.138008451932393;-11.1574108480953367;Praesepe;131.28560560422;+19.15227703331
 661068932271565696;131.36082045610;+19.23681520181; 5.3720512162993002;-36.506670054593812;-12.5925155003338993;Praesepe;131.36099230312;+19.23687116847
 661075490685321344;131.46982285924;+19.31678705467; 5.4906276277122998;-37.734283077533163;-12.4449717746537694;Praesepe;131.47000057171;+19.31684236557
 661078896595610240;131.46405420686;+19.42418977072; 5.5614887481041997;-37.945976534355701;-13.2298813654974694;Praesepe;131.46423303414;+19.42424857011
 661079652509975936;131.83063714961;+19.21440446754; 5.5544258171364005;-37.723249941014387;-11.7668799093807834;Praesepe;131.83081469919;+19.21445676470
 661098550366013696;131.67821198869;+19.42615793083; 5.4250497812622998;-36.400384164677163;-12.0280776079938292;Praesepe;131.67838353415;+19.42621138887
 661111538347104512;131.69699967626;+19.64467247572; 5.4075800766013007;-36.788766024942149;-12.6769491590583883;Praesepe;131.69717328684;+19.64472881763
 661117134688210560;131.27440647595;+19.29925993526; 5.2656683586330004;-37.086403775888691;-12.4343742092452167;Praesepe;131.27458111846;+19.29931519906
 661117272127169280;131.30131878417;+19.30681543792; 5.5421992394876005;-36.462105722114899;-13.9701629115001609;Praesepe;131.30149049476;+19.30687752745
 661120162641349248;130.99678938790;+19.31607394812; 5.2846056632172997;-35.773674154065446;-12.2295634803516542;Praesepe;130.99695786600;+19.31612830166
 661131393979861120;131.31005083801;+19.55566464943; 5.2566081988448996;-37.397748969824619;-11.7190712342855754;Praesepe;131.31022722485;+19.55571673411
 661136964553408896;130.89773015800;+19.45649074247; 5.3443586667681000;-37.906229295122273;-12.6597958117618514;Praesepe;130.89790883351;+19.45654700814
 661137789187132288;130.78480303264;+19.46831078677; 5.3074980882957998;-36.855622753872581;-12.3176020086656841;Praesepe;130.78497676865;+19.46836553159
 661142393392058752;131.13258161669;+19.55475631180; 5.3712525755959994;-37.585672002225238;-12.8837262028904362;Praesepe;131.13275888888;+19.55481357272
 661150124333238656;131.54190379914;+19.52879223367; 5.3531730955596997;-37.132469756855940;-12.2911667578189032;Praesepe;131.54207890564;+19.52884686099
 661150154396988032;131.51310018581;+19.52971202663; 5.3889467308714005;-35.821873726382677;-12.0487568001524217;Praesepe;131.51326911286;+19.52976557658
 661154522379748480;131.44967277197;+19.60516051741; 5.3160390408260998;-37.178233369080957;-11.7977047818808316;Praesepe;131.44984817735;+19.60521295157
 661156858841945856;131.56425996491;+19.70910042327; 5.4679291422433005;-37.472706665369273;-13.0715727314716403;Praesepe;131.56443687421;+19.70915851906
 661167785238757376;131.35834679955;+19.69839917302; 5.5533331103111001;-37.571786151792850;-13.1229187985228144;Praesepe;131.35852416474;+19.69845749702
 661173317156579328;131.23834555273;+19.81543603241; 5.4165457149716998;-36.163149586596965;-13.0355281089611328;Praesepe;131.23851639347;+19.81549396801
 661179158312129024;131.59935198276;+19.96778650735; 5.3251300268978996;-37.154723948455874;-13.2952460928914409;Praesepe;131.59952767682;+19.96784559725
 661185755383916160;130.11746573702;+18.93575590017; 5.4060457932575003;-35.988843096758046;-13.4612056007335639;Praesepe;130.11763483876;+18.93581572767
 661186202060520704;130.01613515918;+18.93253090656; 5.2323260778922007;-34.780049261077643;-12.2362050973459962;Praesepe;130.01629857797;+18.93258528962
 661186373859208832;130.08243407866;+18.92722783334; 5.3389027638247004;-36.437074507024853;-11.1415774036021702;Praesepe;130.08260527777;+18.92727735138
 661186683096853248;130.05927534972;+18.95867173919; 5.4298191450459008;-36.060129029249403;-12.4922605882978885;Praesepe;130.05944480968;+18.95872726027
 661189706753828608;130.04504072133;+18.98243853105; 5.4565464269968000;-35.808357099983382;-10.8258535428373648;Praesepe;130.04520902211;+18.98248664588
 661190015991474688;130.00692974597;+18.99978428559; 5.4368237163263995;-36.140999995375189;-12.3542354424655567;Praesepe;130.00709962789;+18.99983919323
 661190153430426880;130.02364747229;+19.02512921323; 5.3627699067396000;-34.946810725982154;-12.5745370569237025;Praesepe;130.02381176593;+19.02518509999
 661190290869387776;129.94035390380;+18.97606212710; 5.3185616433640002;-35.879880065866530;-11.6172644941580927;Praesepe;129.94052253429;+18.97611375931
 661194310958749696;130.31410718749;+19.08615387035; 5.4947315900161007;-36.610338584917990;-13.4840683360138645;Praesepe;130.31427936512;+19.08621379946
 661195788427497472;130.33189038351;+19.09835864145; 4.9973087277799007;-34.449510172165475;-11.5943005172258928;Praesepe;130.33205241075;+19.09841017160
 661195955927826944;130.35617960202;+19.12731209935; 5.2367431345249003;-35.969480570465258;-13.7888428774249796;Praesepe;130.35634880781;+19.12737338302
 661199911596105600;130.13715924088;+19.19426547907; 5.5348650494917999;-36.350553730037177;-13.3431499570216907;Praesepe;130.13733030874;+19.19432478188
 661200663212002304;130.29220168214;+19.20361550115; 5.3597499916839002;-35.198646457316087;-13.1489023491916246;Praesepe;130.29236733847;+19.20367394064
 661201389066412928;130.24528126954;+19.23791350866; 5.0980575294352004;-34.658544012692232;-12.5831303002443047;Praesepe;130.24544441801;+19.23796943361
 661202282418030080;130.26293363450;+19.30249859043; 5.2814195459127005;-36.516749648194264;-12.6867582270467647;Praesepe;130.26310559788;+19.30255497594
 661204167906246784;129.91501499231;+19.11556417046; 5.3890996556654995;-36.873052178619403;-13.0381676692131165;Praesepe;129.91518843630;+19.11562211779
 661206577385260800;129.99177383151;+19.20157409810; 5.4607934611184001;-36.696686493041561;-12.7518482576039087;Praesepe;129.99194653596;+19.20163077290
 661207024061875456;129.80055219814;+19.11555833988; 5.4184593137775003;-35.449167830985026;-12.2569431670024240;Praesepe;129.80071894444;+19.11561281511
 661209566682500736;129.94385600878;+19.21773117765; 5.3745576990292001;-35.912676779772767;-11.7387244540612663;Praesepe;129.94402504007;+19.21778334968
 661210666194127360;129.90162381431;+19.26044026097; 5.5094802229306001;-36.861053506661989;-13.3976200798310323;Praesepe;129.90179735450;+19.26049980587
 661210734913600000;129.93593344470;+19.27516049846; 5.5286245027687997;-35.880420658383159;-12.1400857540751446;Praesepe;129.93610238328;+19.27521445432
 661211142934329088;130.08858143218;+19.18109092343; 5.4412087486182994;-37.311341190149797;-13.9655810564831917;Praesepe;130.08875700752;+19.18115299260
 661211147230556160;130.08873274328;+19.18175854711; 5.4108193626871000;-36.110593625542727;-12.6739848335540799;Praesepe;130.08890266896;+19.18181487585
 661211727047722752;130.10919320421;+19.21936782064; 5.4489300177737006;-36.580126877329413;-11.3523097629426104;Praesepe;130.10936537872;+19.21941827527
 661212933936844416;130.11415356491;+19.27798234002; 5.2154102089383994;-35.297485097697859;-11.5255818062695141;Praesepe;130.11431976167;+19.27803356475
 661214136527890944;130.19185379639;+19.30954236379; 5.4118801187630003;-35.686869652687662;-13.0059604579207644;Praesepe;130.19202185897;+19.30960016798
 661215751435494144;130.01021724443;+19.27765471127; 5.3242971772450005;-35.049275518267905;-12.6247755844697966;Praesepe;130.01038227218;+19.27771082131
 661216743570426240;129.96789753364;+19.31257768237; 5.4291226540226001;-35.913927695916016;-13.5976536148335434;Praesepe;129.96806666866;+19.31263811631
 661216747867811328;129.96379137444;+19.30554174390; 5.3586583626883995;-35.915748369486003;-11.5186287657905808;Praesepe;129.96396051075;+19.30559293773
 661216885306765824;129.92714337630;+19.30794077359; 5.1127604583173003;-34.680785173644111;-12.9771453718157073;Praesepe;129.92730669925;+19.30799844972
 661216949728995584;129.91860456636;+19.31490598400; 5.5638603013740999;-37.676903491731039;-12.8645043012837235;Praesepe;129.91878200656;+19.31496315949
 661219290488437632;130.01718321551;+19.41389973543; 5.4941773330397998;-36.332178109769167;-14.1240280903921764;Praesepe;130.01735442663;+19.41396250881
 661220969817342848;130.47641283579;+19.25733064535; 5.4362755151522997;-35.869584023509844;-12.6308601887134913;Praesepe;130.47658170498;+19.25738678243
 661220974115692416;130.47212871150;+19.26541133082; 5.3162963240116001;-36.595767174695688;-12.9232334695210849;Praesepe;130.47230100796;+19.26546876733
 661222073627319296;130.43269168016;+19.30221826708; 5.3869904233541002;-36.430127442271228;-12.3181311346790157;Praesepe;130.43286323532;+19.30227301425
 661222279785743616;130.54773859732;+19.27695537541; 5.4386962765552997;-36.819597552660319;-12.3842599359675045;Praesepe;130.54791195980;+19.27701041648
 661222962682863616;130.55452026605;+19.31459752079; 5.6229151721220996;-36.699863537095410;-12.4129002561201442;Praesepe;130.55469310453;+19.31465268915
 661221764391246080;130.43937991977;+19.26723151294; 5.5860416621989000;-36.921936274407251;-12.9895075088866925;Praesepe;130.43955375380;+19.26728924400
 661221828810801408;130.41243794227;+19.26572427560; 5.4895801979176992;-37.925422304581588;-11.7707601661515575;Praesepe;130.41261649921;+19.26577659000
 661224547528488064;130.36484263843;+19.27754494092; 5.5749289165135005;-34.897645897390973;-11.8947555328242665;Praesepe;130.36500695213;+19.27759780643
 661224581888230400;130.32648517363;+19.26093580047; 5.3711273672361992;-36.208136296432663;-12.7573333763904362;Praesepe;130.32665564043;+19.26099249965
